"0","set.seed(999)
pairwise.adonis(countyData[c(6)],factors=countyData$County,
                             sim.method='euclidian',p.adjust.m='bonferroni', perm = 999)
"
"1"," "
"1","                 pairs"
"1"," Df"
"1","   SumsOfSqs"
"1","    F.Model"
"1","          R2"
"1"," p.value"
"1"," p.adjusted"
"1"," sig"
"1","
1"
"1","     Broward vs Martin"
"1","  1"
"1"," 0.001822233"
"1","  0.1137796"
"1"," 0.004922589"
"1","   0.708"
"1","      1.000"
"1","    "
"1","
2"
"1"," Broward vs Palm Beach"
"1","  1"
"1"," 0.085256428"
"1"," 53.6098535"
"1"," 0.538198297"
"1","   0.001"
"1","      0.003"
"1","   *"
"1","
3"
"1","  Martin vs Palm Beach"
"1","  1"
"1"," 0.111946987"
"1"," 14.8666035"
"1"," 0.248328828"
"1","   0.002"
"1","      0.006"
"1","   *"
"1","
"
