"0","rd$County = if_else(rd$SiteCode %in% c(""SEFL01"", ""SEFL02"", ""SEFL 03"", ""SLR South"", ""SLR Central"", ""SLR Ledge"", ""SLR North""), ""Martin"", 
                       if_else(rd$SiteCode %in% c(""T328"", ""BC1"", ""FTL4""), ""Broward"", ""Palm Beach""))
rd$Location= if_else(rd$SiteCode %in% c(""SEFL01"", ""SEFL02"", ""SEFL03"", ""SLR South"", ""SLR Central"", ""SLR Ledge"", ""SLR North""), ""SLR"",
                       if_else(rd$SiteCode %in% c(""T328"", ""BC1"", ""FTL4""), ""PMP"",
                       if_else(rd$SiteCode %in% c(""SEFL04"", ""SEFL05"", ""SEFL06""), ""JUP"",
                       if_else(rd$SiteCode %in% c(""SEFL08"", ""SEFL09"", ""SEFL10"", ""SEFL11"", ""SEFL12""), ""WPB"", """"))))
head(rd)
"
"1"," "
"1","       Date"
"1","   DiverName"
"1"," SiteCode"
"1","   TimeStart"
"1","     TimeEnd"
"1"," Depth"
"1"," SurveyArea"
"1"," SpeciesCode"
"1"," UK"
"1","
1"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL01"
"1"," 14:40:00.00"
"1"," 15:12:00.00"
"1","    15"
"1","        700"
"1","        MCAV"
"1","  0"
"1","
2"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL01"
"1"," 14:40:00.00"
"1"," 15:12:00.00"
"1","    15"
"1","        700"
"1","        PCLI"
"1","  0"
"1","
3"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL01"
"1"," 14:40:00.00"
"1"," 15:12:00.00"
"1","    15"
"1","        700"
"1","        ISIN"
"1","  0"
"1","
4"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL01"
"1"," 14:40:00.00"
"1"," 15:12:00.00"
"1","    15"
"1","        700"
"1","        PAST"
"1","  0"
"1","
5"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL02"
"1"," 13:29:00.00"
"1"," 14:05:00.00"
"1","    20"
"1","        600"
"1","        PCLI"
"1","  0"
"1","
6"
"1"," 2017-11-09"
"1"," Joshua Voss"
"1","   SEFL02"
"1"," 13:29:00.00"
"1"," 14:05:00.00"
"1","    20"
"1","        600"
"1","        SBOU"
"1","  0"
"1","
"
"1"," "
"1"," DS"
"1"," BB"
"1"," RB"
"1"," YB"
"1"," SCTLD"
"1"," WP"
"1"," WS"
"1"," P"
"1"," PB"
"1"," BL"
"1"," Healthy"
"1","   Notes"
"1"," MonthYear"
"1"," County"
"1"," Location"
"1","
1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     2"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1","  0"
"1","       2"
"1","  Dead 2"
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     9"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1","  0"
"1","       5"
"1"," Dead 26"
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
3"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     0"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1","  0"
"1","       1"
"1","        "
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
4"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     0"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1"," 14"
"1","      13"
"1","        "
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     2"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1","  0"
"1","       4"
"1","  Dead 2"
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
6"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     0"
"1","  0"
"1","  0"
"1"," 0"
"1","  0"
"1","  2"
"1","       0"
"1","  Dead 1"
"1","     11-17"
"1"," Martin"
"1","      SLR"
"1","
"
